Q57_What is the quality of the radio lessons? ,Q58_How can the radio lessons be improved?
Good,"Candidates should be provided with phones so that during radio lessons,they can call the station for clarification"
,
,
,
,
Good,Things should translated in Arabic
,
,
Good,The lessons should run through out the day
,
,
,
Not good,There should be sensitization about the time table of lessons because most of the students does not know their time of lessons and timetable
,
,
,
Not good,Add more time for the lesson to be effective
,
,
,
,
Very good,Time should be added
Good,Time should be added
,
,
,
,
Good,Time should be increased
,
,
,
,
Fair,Let the question be answered direct
,
,
,
,
,
,
,
,
,
,
,
Good,Need of local language
Very good,Giving more radios to the village
,
Good,Power needed
,
,
,
,
,
,
,
,
Very good,Power is needed
,
,
,
,
,
Not good,I have no ideas
,
Not good,No way to improve but should support learners with hand out 
,
,
,
Not good,Only schools must be reopened the the learners to keep learning.
Not good,No way to improve lessons in the radios only schools should reopened.
,
Not good,No ideas
Not good,Nothing but to reopen the schools
,
Not good,Nothing only to reopen the schools
,
,
,
,
Very good,"They must be improved ,when you the teacher also used the same language (English) as being done by the radio teacher ,so ,the learners will also get to cope with it."
Good,Distribution of radios to house hold which don't have radios.
Good,Through providing radio to pupils.
,
Good,It's should be translated in local language
Good,If any other learning ways can be used apart from radio lessons will be ok
Good,It's should be repeated
Good,Time should be reduced because sometimes the lessons do bore learners
,
Very good,Time school be increased
Very good,The teachers should allow questions of clarification from at least five learners
Fair,Time of the lessons should be increased at least to two hours per class
,
,
,
,
,
,
Good,Nothing to be improved.
,
Good,No 
Very good,If I were to have a radio
Good,Time is short
,
,
,
Very good,Let the time be increased
Fair,Time is less
,
,
,
,
Good,To  have timetable to be announced for every  class at the end of every lesson
,
,
,
,
,
Good,Distribution of radios to all students with solar power for charging
Good,"Distribution of Radio to house
Teacher should be slow for pupils to get them well."
,
,
,
,
,
,
,
,
Very good, To increase number of radios in rural areas.
,
Good,To increase number of  lesson  in the radio to cover all the villages.
,
,
,
,
Good,Meaning of education.
,
,
,
,
,
,
,
,
,
,
,
,
,
Not good,Provision of radios with solar power
,
,
,
,
,
,
,
Fair,Provide rasios
,
,
Good,No idea
Good,No idea
Good,Provide radio
,
,
Good,Provide more program
,
,
,
Fair,Provide more radio
,
,
Fair,Provide more radio
Fair,Provide more radio
,
,
,
,
,
,
,
Good,Network need  improvements
,
,
,
,
,
,
,
,
,
,
,
,
,
Not good,"-Radios should be provided yo all families.
-Improve radio stations coverage in all Counties."
,
,
,
,
,
Not good,"Provision of radios sets to learners, each school should have a focal person, radio coverage should be improved to reach all locations."
,
,
,
,
,
,
,
Fair,Increase the time for radio lesions.
Fair,The teachers in the radio should be given more time to elaborate on things we don't understand.
Fair,There should be a teacher to guide the learners.
Good,Because it keeps us busy.
,
,
Good,Time should be extended to two hours per lesson
,
,
Not good,The presentation because the teachers are always faster in their explanation
Fair,Time should be extended to two hours
Good,Time should be added
,
,
,
,
,
Very good,Lesso s are to be transmitted twice. 
,
,
,
,
,
,
,
,
Good,I can not remember 
Good,Giving more radios
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,Give more time to participants to ask questions.
Not good,Bring in different teachers with different experience
Very good,Teachers should give callers enough time to submit their answers.
,
,
Not good,Classroom is better than radio
,
,
,
,
,
,
,
,
,
,
,
,
,
Very good,By giving enough time
Very good,Some teachers need to allow enough time for assignment given
,
,
,
,
,
,
,
,
,
,
,
Not good,Classrooms should be encouraged instead of radio
,
,
,
,
,
,
,
,
,
Good,When ever body have TV at home learner can see how it is written on the blackbord
Good,It be done through TV so that spelling are seen and how it done.
Good,Presenter should be able to make it understand by the learner.
,
,
,
,
,
,
,
,
,
,
,
,
Good,Time should be added.
Fair,Enough time should be given to teachers of maths
Good,There should be enough time for the teachers to share with the learners
Good,Time should be given more per subject.
Good,Quality teachers should be engaged in the teaching.
Good,The radios should be given to every household so that everyone can be in the position of learning.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Distribution of radio to many listerners
,
Very good,Distribution of radio to many people
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,The radio lessons can be improved when all the radio stations are used for the program of teaching.
,
,
Good,The teachers should not go very fast in order for us to get the lessons well.
Good,In order to improve this radio should be provided to every household for learners to access it.
,
,
,
,
,
Good,Each lesson should be one hour
,
,
,
,
,
Good,Improve the quality of the radio
,
Good,Improve the signal
Good,Improve the quality and the signal
,
,
,
,
Fair,Fine tune the radio
Fair,Fine tune the radio
Good,Tune the radio properly
Good,The radio coverage should be widen to improve it quality
,
,
,
,
,
,
,
,
,
Good,Proper tunning of the radio
Good,There should be enough power supply
,
Good,It should be cleaned whenever it's dirty
Good,Radio needs to be repaired
